DATETIME, Mount Head Flow
2019-06-04 11:26:33:19,-0.214
2019-06-04 11:26:33:21,-0.214
2019-06-04 11:26:33:24,-0.214
2019-06-04 11:26:33:25,-0.214
2019-06-04 11:26:33:27,-0.214
2019-06-04 11:26:33:29,-0.214
2019-06-04 11:26:33:30,-0.214
2019-06-04 11:26:33:32,-0.214
2019-06-04 11:26:33:35,-0.214
2019-06-04 11:26:33:36,-0.214
2019-06-04 11:26:33:38,-0.214
2019-06-04 11:26:33:40,-0.214
2019-06-04 11:26:33:41,-0.214
2019-06-04 11:26:33:43,-0.214
2019-06-04 11:26:33:46,-0.214
2019-06-04 11:26:33:47,-0.214
2019-06-04 11:26:33:49,-0.214
2019-06-04 11:26:33:50,-0.214
2019-06-04 11:26:33:52,-0.214
2019-06-04 11:26:33:54,-0.214
2019-06-04 11:26:33:57,-0.214
2019-06-04 11:26:33:58,-0.214
2019-06-04 11:26:33:60,-0.214
2019-06-04 11:26:33:61,-0.214
2019-06-04 11:26:33:63,-0.214
2019-06-04 11:26:33:64,-0.214
2019-06-04 11:26:33:68,-0.214
2019-06-04 11:26:33:69,-0.214
2019-06-04 11:26:33:71,-0.214
2019-06-04 11:26:33:72,-0.214
2019-06-04 11:26:33:74,-0.214
2019-06-04 11:26:33:77,-0.214
2019-06-04 11:26:33:79,-0.214
2019-06-04 11:26:33:82,-0.214
2019-06-04 11:26:33:83,-0.214
2019-06-04 11:26:34:00,-0.687
2019-06-04 11:26:34:03,-0.687
2019-06-04 11:26:34:05,-0.687
2019-06-04 11:26:34:08,-0.687
2019-06-04 11:26:34:11,-0.687
2019-06-04 11:26:34:13,-0.687
2019-06-04 11:26:34:16,-0.687
2019-06-04 11:26:34:18,-0.687
2019-06-04 11:26:34:19,-0.687
2019-06-04 11:26:34:22,-0.687
2019-06-04 11:26:34:24,-0.687
2019-06-04 11:26:34:25,-0.687
2019-06-04 11:26:34:27,-0.687
2019-06-04 11:26:34:28,-0.687
2019-06-04 11:26:34:30,-0.687
2019-06-04 11:26:34:33,-0.687
2019-06-04 11:26:34:35,-0.687
2019-06-04 11:26:34:36,-0.687
2019-06-04 11:26:34:38,-0.687
2019-06-04 11:26:34:39,-0.687
2019-06-04 11:26:34:41,-0.687
2019-06-04 11:26:34:44,-0.687
2019-06-04 11:26:34:46,-0.687
2019-06-04 11:26:34:49,-0.687
2019-06-04 11:26:34:50,-0.687
2019-06-04 11:26:34:52,-0.687
2019-06-04 11:26:34:55,-0.687
2019-06-04 11:26:34:57,-0.687
2019-06-04 11:26:34:58,-0.687
2019-06-04 11:26:34:60,-0.687
2019-06-04 11:26:34:61,-0.687
2019-06-04 11:26:34:63,-0.687
2019-06-04 11:26:34:66,-0.687
2019-06-04 11:26:34:67,-0.687
2019-06-04 11:26:34:69,-0.687
2019-06-04 11:26:34:71,-0.687
2019-06-04 11:26:34:72,-0.687
2019-06-04 11:26:34:74,-0.687
2019-06-04 11:26:34:77,-0.687
2019-06-04 11:26:34:78,-0.687
2019-06-04 11:26:34:81,-0.687
2019-06-04 11:26:34:83,-0.687
2019-06-04 11:26:34:85,-0.687
2019-06-04 11:26:34:88,-0.687
2019-06-04 11:26:34:89,-0.687
2019-06-04 11:26:35:06,-0.684
2019-06-04 11:26:35:08,-0.684
2019-06-04 11:26:35:11,-0.684
2019-06-04 11:26:35:14,-0.684
2019-06-04 11:26:35:16,-0.684
2019-06-04 11:26:35:17,-0.684
2019-06-04 11:26:35:20,-0.684
2019-06-04 11:26:35:22,-0.684
2019-06-04 11:26:35:24,-0.684
2019-06-04 11:26:35:25,-0.684
2019-06-04 11:26:35:27,-0.684
2019-06-04 11:26:35:28,-0.684
2019-06-04 11:26:35:31,-0.684
2019-06-04 11:26:35:33,-0.684
2019-06-04 11:26:35:35,-0.684
2019-06-04 11:26:35:36,-0.684
2019-06-04 11:26:35:38,-0.684
2019-06-04 11:26:35:39,-0.684
2019-06-04 11:26:35:42,-0.684
2019-06-04 11:26:35:44,-0.684
2019-06-04 11:26:35:45,-0.684
2019-06-04 11:26:35:47,-0.684
2019-06-04 11:26:35:49,-0.684
2019-06-04 11:26:35:50,-0.684
2019-06-04 11:26:35:53,-0.684
2019-06-04 11:26:35:55,-0.684
2019-06-04 11:26:35:56,-0.684
2019-06-04 11:26:35:58,-0.684
2019-06-04 11:26:35:59,-0.684
2019-06-04 11:26:35:61,-0.684
2019-06-04 11:26:35:64,-0.684
2019-06-04 11:26:35:66,-0.684
2019-06-04 11:26:35:67,-0.684
2019-06-04 11:26:35:69,-0.684
2019-06-04 11:26:35:70,-0.684
2019-06-04 11:26:35:72,-0.684
2019-06-04 11:26:35:75,-0.684
2019-06-04 11:26:35:77,-0.684
2019-06-04 11:26:35:80,-0.684
2019-06-04 11:26:35:81,-0.684
2019-06-04 11:26:35:83,-0.684
2019-06-04 11:26:35:86,-0.684
2019-06-04 11:26:35:88,-0.684
2019-06-04 11:26:35:97,-0.685
2019-06-04 11:26:36:02,-0.685
2019-06-04 11:26:36:05,-0.685
2019-06-04 11:26:36:06,-0.685
2019-06-04 11:26:36:09,-0.685
2019-06-04 11:26:36:11,-0.685
2019-06-04 11:26:36:14,-0.685
2019-06-04 11:26:36:17,-0.685
2019-06-04 11:26:36:19,-0.685
2019-06-04 11:26:36:22,-0.685
2019-06-04 11:26:36:23,-0.685
2019-06-04 11:26:36:25,-0.685
2019-06-04 11:26:36:27,-0.685
2019-06-04 11:26:36:30,-0.685
2019-06-04 11:26:36:31,-0.685
2019-06-04 11:26:36:33,-0.685
2019-06-04 11:26:36:34,-0.685
2019-06-04 11:26:36:36,-0.685
2019-06-04 11:26:36:37,-0.685
2019-06-04 11:26:36:41,-0.685
2019-06-04 11:26:36:42,-0.685
2019-06-04 11:26:36:44,-0.685
2019-06-04 11:26:36:45,-0.685
2019-06-04 11:26:36:47,-0.685
2019-06-04 11:26:36:48,-0.685
2019-06-04 11:26:36:52,-0.685
2019-06-04 11:26:36:53,-0.685
2019-06-04 11:26:36:55,-0.685
2019-06-04 11:26:36:56,-0.685
2019-06-04 11:26:36:58,-0.685
2019-06-04 11:26:36:59,-0.685
2019-06-04 11:26:36:62,-0.685
2019-06-04 11:26:36:64,-0.685
2019-06-04 11:26:36:66,-0.685
2019-06-04 11:26:36:67,-0.685
2019-06-04 11:26:36:69,-0.685
2019-06-04 11:26:36:70,-0.685
2019-06-04 11:26:36:73,-0.685
2019-06-04 11:26:36:75,-0.685
2019-06-04 11:26:36:76,-0.685
2019-06-04 11:26:36:78,-0.685
2019-06-04 11:26:36:80,-0.685
2019-06-04 11:26:36:81,-0.685
2019-06-04 11:26:36:84,-0.685
2019-06-04 11:26:36:86,-0.685
2019-06-04 11:26:36:87,-0.685
2019-06-04 11:26:37:05,-0.682
2019-06-04 11:26:37:08,-0.682
2019-06-04 11:26:37:09,-0.682
2019-06-04 11:26:37:12,-0.682
2019-06-04 11:26:37:14,-0.682
2019-06-04 11:26:37:17,-0.682
2019-06-04 11:26:37:19,-0.682
2019-06-04 11:26:37:20,-0.682
2019-06-04 11:26:37:22,-0.682
2019-06-04 11:26:37:23,-0.682
2019-06-04 11:26:37:25,-0.682
2019-06-04 11:26:37:28,-0.682
2019-06-04 11:26:37:31,-0.682
2019-06-04 11:26:37:33,-0.682
2019-06-04 11:26:37:34,-0.682
2019-06-04 11:26:37:36,-0.682
2019-06-04 11:26:37:39,-0.682
2019-06-04 11:26:37:40,-0.682
2019-06-04 11:26:37:42,-0.682
2019-06-04 11:26:37:44,-0.682
2019-06-04 11:26:37:45,-0.682
2019-06-04 11:26:37:47,-0.682
2019-06-04 11:26:37:50,-0.682
2019-06-04 11:26:37:51,-0.682
2019-06-04 11:26:37:54,-0.682
2019-06-04 11:26:37:56,-0.682
2019-06-04 11:26:37:58,-0.682
2019-06-04 11:26:37:61,-0.682
2019-06-04 11:26:37:62,-0.682
2019-06-04 11:26:37:64,-0.682
2019-06-04 11:26:37:65,-0.682
2019-06-04 11:26:37:67,-0.682
2019-06-04 11:26:37:69,-0.682
2019-06-04 11:26:37:72,-0.682
2019-06-04 11:26:37:73,-0.682
2019-06-04 11:26:37:75,-0.682
2019-06-04 11:26:37:76,-0.682
2019-06-04 11:26:37:78,-0.682
2019-06-04 11:26:37:81,-0.682
2019-06-04 11:26:37:83,-0.682
2019-06-04 11:26:37:86,-0.682
2019-06-04 11:26:37:87,-0.682
2019-06-04 11:26:37:89,-0.682
2019-06-04 11:26:37:90,-0.682
2019-06-04 11:26:37:93,-0.682
2019-06-04 11:26:37:95,-0.682
2019-06-04 11:26:38:11,-0.684
2019-06-04 11:26:38:14,-0.684
2019-06-04 11:26:38:17,-0.684
2019-06-04 11:26:38:18,-0.684
2019-06-04 11:26:38:20,-0.684
2019-06-04 11:26:38:22,-0.684
2019-06-04 11:26:38:23,-0.684
2019-06-04 11:26:38:26,-0.684
2019-06-04 11:26:38:28,-0.684
2019-06-04 11:26:38:29,-0.684
2019-06-04 11:26:38:31,-0.684
2019-06-04 11:26:38:32,-0.684
2019-06-04 11:26:38:34,-0.684
2019-06-04 11:26:38:37,-0.684
2019-06-04 11:26:38:40,-0.684
2019-06-04 11:26:38:42,-0.684
2019-06-04 11:26:38:43,-0.684
2019-06-04 11:26:38:45,-0.684
2019-06-04 11:26:38:48,-0.684
2019-06-04 11:26:38:50,-0.684
2019-06-04 11:26:38:51,-0.684
2019-06-04 11:26:38:53,-0.684
2019-06-04 11:26:38:54,-0.684
2019-06-04 11:26:38:56,-0.684
2019-06-04 11:26:38:59,-0.684
2019-06-04 11:26:38:62,-0.684
2019-06-04 11:26:38:64,-0.684
2019-06-04 11:26:38:65,-0.684
2019-06-04 11:26:38:67,-0.684
2019-06-04 11:26:38:70,-0.684
2019-06-04 11:26:38:71,-0.684
2019-06-04 11:26:38:73,-0.684
2019-06-04 11:26:38:75,-0.684
2019-06-04 11:26:38:76,-0.684
2019-06-04 11:26:38:78,-0.684
2019-06-04 11:26:38:81,-0.684
2019-06-04 11:26:38:82,-0.684
2019-06-04 11:26:38:86,-0.684
2019-06-04 11:26:38:87,-0.684
2019-06-04 11:26:38:89,-0.684
2019-06-04 11:26:38:92,-0.684
2019-06-04 11:26:38:93,-0.684
2019-06-04 11:26:39:04,-0.683
2019-06-04 11:26:39:07,-0.683
2019-06-04 11:26:39:10,-0.683
2019-06-04 11:26:39:12,-0.683
2019-06-04 11:26:39:15,-0.683
2019-06-04 11:26:39:17,-0.683
2019-06-04 11:26:39:20,-0.683
2019-06-04 11:26:39:23,-0.683
2019-06-04 11:26:39:25,-0.683
2019-06-04 11:26:39:28,-0.683
2019-06-04 11:26:39:29,-0.683
2019-06-04 11:26:39:31,-0.683
2019-06-04 11:26:39:32,-0.683
2019-06-04 11:26:39:35,-0.683
2019-06-04 11:26:39:39,-0.683
2019-06-04 11:26:39:40,-0.683
2019-06-04 11:26:39:42,-0.683
2019-06-04 11:26:39:43,-0.683
2019-06-04 11:26:39:46,-0.683
2019-06-04 11:26:39:49,-0.683
2019-06-04 11:26:39:51,-0.683
2019-06-04 11:26:39:53,-0.683
2019-06-04 11:26:39:56,-0.683
2019-06-04 11:26:39:59,-0.683
2019-06-04 11:26:39:62,-0.683
2019-06-04 11:26:39:65,-0.683
2019-06-04 11:26:39:68,-0.683
2019-06-04 11:26:39:70,-0.683
2019-06-04 11:26:39:71,-0.683
2019-06-04 11:26:39:73,-0.683
2019-06-04 11:26:39:74,-0.683
2019-06-04 11:26:39:76,-0.683
2019-06-04 11:26:39:79,-0.683
2019-06-04 11:26:39:82,-0.683
2019-06-04 11:26:39:84,-0.683
2019-06-04 11:26:39:87,-0.683
2019-06-04 11:26:39:90,-0.683
2019-06-04 11:26:39:92,-0.683
2019-06-04 11:26:40:01,-0.67
2019-06-04 11:26:40:07,-0.67
2019-06-04 11:26:40:10,-0.67
2019-06-04 11:26:40:13,-0.67
2019-06-04 11:26:40:17,-0.67
2019-06-04 11:26:40:18,-0.67
2019-06-04 11:26:40:21,-0.67
2019-06-04 11:26:40:24,-0.67
2019-06-04 11:26:40:26,-0.67
2019-06-04 11:26:40:29,-0.67
2019-06-04 11:26:40:32,-0.67
2019-06-04 11:26:40:34,-0.67
2019-06-04 11:26:40:37,-0.67
2019-06-04 11:26:40:38,-0.67
2019-06-04 11:26:40:40,-0.67
2019-06-04 11:26:40:42,-0.67
2019-06-04 11:26:40:45,-0.67
2019-06-04 11:26:40:48,-0.67
2019-06-04 11:26:40:49,-0.67
2019-06-04 11:26:40:51,-0.67
2019-06-04 11:26:40:52,-0.67
2019-06-04 11:26:40:56,-0.67
2019-06-04 11:26:40:57,-0.67
2019-06-04 11:26:40:59,-0.67
2019-06-04 11:26:40:60,-0.67
2019-06-04 11:26:40:62,-0.67
2019-06-04 11:26:40:63,-0.67
2019-06-04 11:26:40:66,-0.67
2019-06-04 11:26:40:68,-0.67
2019-06-04 11:26:40:70,-0.67
2019-06-04 11:26:40:71,-0.67
2019-06-04 11:26:40:73,-0.67
2019-06-04 11:26:40:74,-0.67
2019-06-04 11:26:40:77,-0.67
2019-06-04 11:26:40:79,-0.67
2019-06-04 11:26:40:81,-0.67
2019-06-04 11:26:40:82,-0.67
2019-06-04 11:26:40:84,-0.67
2019-06-04 11:26:40:87,-0.67
2019-06-04 11:26:40:88,-0.67
2019-06-04 11:26:40:91,-0.67
2019-06-04 11:26:40:93,-0.67
2019-06-04 11:26:41:04,-0.683
2019-06-04 11:26:41:07,-0.683
2019-06-04 11:26:41:09,-0.683
2019-06-04 11:26:41:12,-0.683
2019-06-04 11:26:41:13,-0.683
2019-06-04 11:26:41:16,-0.683
2019-06-04 11:26:41:18,-0.683
2019-06-04 11:26:41:20,-0.683
2019-06-04 11:26:41:21,-0.683
2019-06-04 11:26:41:24,-0.683
2019-06-04 11:26:41:26,-0.683
2019-06-04 11:26:41:27,-0.683
2019-06-04 11:26:41:29,-0.683
2019-06-04 11:26:41:32,-0.683
2019-06-04 11:26:41:34,-0.683
2019-06-04 11:26:41:35,-0.683
2019-06-04 11:26:41:37,-0.683
2019-06-04 11:26:41:38,-0.683
2019-06-04 11:26:41:40,-0.683
2019-06-04 11:26:41:43,-0.683
2019-06-04 11:26:41:44,-0.683
2019-06-04 11:26:41:46,-0.683
2019-06-04 11:26:41:48,-0.683
2019-06-04 11:26:41:49,-0.683
2019-06-04 11:26:41:51,-0.683
2019-06-04 11:26:41:54,-0.683
2019-06-04 11:26:41:55,-0.683
2019-06-04 11:26:41:59,-0.683
2019-06-04 11:26:41:60,-0.683
2019-06-04 11:26:41:62,-0.683
2019-06-04 11:26:41:65,-0.683
2019-06-04 11:26:41:66,-0.683
2019-06-04 11:26:41:68,-0.683
2019-06-04 11:26:41:69,-0.683
2019-06-04 11:26:41:71,-0.683
2019-06-04 11:26:41:73,-0.683
2019-06-04 11:26:41:76,-0.683
2019-06-04 11:26:41:77,-0.683
2019-06-04 11:26:41:79,-0.683
2019-06-04 11:26:41:80,-0.683
2019-06-04 11:26:41:82,-0.683
2019-06-04 11:26:41:83,-0.683
2019-06-04 11:26:41:87,-0.683
2019-06-04 11:26:41:88,-0.683
2019-06-04 11:26:41:93,-0.683
2019-06-04 11:26:41:94,-0.683
2019-06-04 11:26:41:98,-0.683
2019-06-04 11:26:41:99,-0.683
2019-06-04 11:26:42:16,-0.683
2019-06-04 11:26:42:19,-0.683
2019-06-04 11:26:42:21,-0.683
2019-06-04 11:26:42:24,-0.683
2019-06-04 11:26:42:26,-0.683
2019-06-04 11:26:42:27,-0.683
2019-06-04 11:26:42:30,-0.683
2019-06-04 11:26:42:32,-0.683
2019-06-04 11:26:42:33,-0.683
2019-06-04 11:26:42:35,-0.683
2019-06-04 11:26:42:37,-0.683
2019-06-04 11:26:42:38,-0.683
2019-06-04 11:26:42:41,-0.683
2019-06-04 11:26:42:43,-0.683
2019-06-04 11:26:42:44,-0.683
2019-06-04 11:26:42:46,-0.683
2019-06-04 11:26:42:47,-0.683
2019-06-04 11:26:42:49,-0.683
2019-06-04 11:26:42:52,-0.683
2019-06-04 11:26:42:55,-0.683
2019-06-04 11:26:42:57,-0.683
2019-06-04 11:26:42:58,-0.683
2019-06-04 11:26:42:60,-0.683
2019-06-04 11:26:42:63,-0.683
2019-06-04 11:26:42:65,-0.683
2019-06-04 11:26:42:66,-0.683
2019-06-04 11:26:42:68,-0.683
2019-06-04 11:26:42:69,-0.683
2019-06-04 11:26:42:71,-0.683
2019-06-04 11:26:42:74,-0.683
2019-06-04 11:26:42:76,-0.683
2019-06-04 11:26:42:77,-0.683
2019-06-04 11:26:42:79,-0.683
2019-06-04 11:26:42:80,-0.683
2019-06-04 11:26:42:82,-0.683
2019-06-04 11:26:42:85,-0.683
2019-06-04 11:26:42:88,-0.683
2019-06-04 11:26:42:91,-0.683
2019-06-04 11:26:42:93,-0.683
2019-06-04 11:26:42:96,-0.683
2019-06-04 11:26:42:99,-0.683
2019-06-04 11:26:43:10,-0.687
2019-06-04 11:26:43:13,-0.687
2019-06-04 11:26:43:15,-0.687
2019-06-04 11:26:43:18,-0.687
2019-06-04 11:26:43:19,-0.687
2019-06-04 11:26:43:22,-0.687
2019-06-04 11:26:43:25,-0.687
2019-06-04 11:26:43:27,-0.687
2019-06-04 11:26:43:30,-0.687
2019-06-04 11:26:43:33,-0.687
2019-06-04 11:26:43:35,-0.687
2019-06-04 11:26:43:36,-0.687
2019-06-04 11:26:43:39,-0.687
2019-06-04 11:26:43:41,-0.687
2019-06-04 11:26:43:43,-0.687
2019-06-04 11:26:43:44,-0.687
2019-06-04 11:26:43:46,-0.687
2019-06-04 11:26:43:47,-0.687
2019-06-04 11:26:43:50,-0.687
2019-06-04 11:26:43:52,-0.687
2019-06-04 11:26:43:54,-0.687
2019-06-04 11:26:43:55,-0.687
2019-06-04 11:26:43:57,-0.687
2019-06-04 11:26:43:58,-0.687
2019-06-04 11:26:43:61,-0.687
2019-06-04 11:26:43:64,-0.687
2019-06-04 11:26:43:66,-0.687
2019-06-04 11:26:43:68,-0.687
2019-06-04 11:26:43:69,-0.687
2019-06-04 11:26:43:72,-0.687
2019-06-04 11:26:43:74,-0.687
2019-06-04 11:26:43:75,-0.687
2019-06-04 11:26:43:77,-0.687
2019-06-04 11:26:43:78,-0.687
2019-06-04 11:26:43:80,-0.687
2019-06-04 11:26:43:83,-0.687
2019-06-04 11:26:43:85,-0.687
2019-06-04 11:26:43:86,-0.687
2019-06-04 11:26:43:88,-0.687
2019-06-04 11:26:43:89,-0.687
2019-06-04 11:26:43:91,-0.687
2019-06-04 11:26:43:94,-0.687
2019-06-04 11:26:43:97,-0.687
2019-06-04 11:26:44:13,-0.681
2019-06-04 11:26:44:14,-0.681
2019-06-04 11:26:44:17,-0.681
2019-06-04 11:26:44:19,-0.681
2019-06-04 11:26:44:22,-0.681
2019-06-04 11:26:44:25,-0.681
2019-06-04 11:26:44:27,-0.681
2019-06-04 11:26:44:30,-0.681
2019-06-04 11:26:44:32,-0.681
2019-06-04 11:26:44:33,-0.681
2019-06-04 11:26:44:35,-0.681
2019-06-04 11:26:44:38,-0.681
2019-06-04 11:26:44:39,-0.681
2019-06-04 11:26:44:41,-0.681
2019-06-04 11:26:44:42,-0.681
2019-06-04 11:26:44:44,-0.681
2019-06-04 11:26:44:46,-0.681
2019-06-04 11:26:44:49,-0.681
2019-06-04 11:26:44:50,-0.681
2019-06-04 11:26:44:52,-0.681
2019-06-04 11:26:44:53,-0.681
2019-06-04 11:26:44:55,-0.681
2019-06-04 11:26:44:56,-0.681
2019-06-04 11:26:44:60,-0.681
2019-06-04 11:26:44:63,-0.681
2019-06-04 11:26:44:64,-0.681
2019-06-04 11:26:44:66,-0.681
2019-06-04 11:26:44:67,-0.681
2019-06-04 11:26:44:71,-0.681
2019-06-04 11:26:44:72,-0.681
2019-06-04 11:26:44:74,-0.681
2019-06-04 11:26:44:75,-0.681
2019-06-04 11:26:44:77,-0.681
2019-06-04 11:26:44:78,-0.681
2019-06-04 11:26:44:81,-0.681
2019-06-04 11:26:44:83,-0.681
2019-06-04 11:26:44:85,-0.681
2019-06-04 11:26:44:86,-0.681
2019-06-04 11:26:44:88,-0.681
2019-06-04 11:26:44:91,-0.681
2019-06-04 11:26:44:94,-0.681
2019-06-04 11:26:44:97,-0.681
2019-06-04 11:26:44:99,-0.681
2019-06-04 11:26:45:02,-0.681
2019-06-04 11:26:45:03,-0.681
2019-06-04 11:26:45:06,-0.681
2019-06-04 11:26:45:27,-0.683
2019-06-04 11:26:45:30,-0.683
2019-06-04 11:26:45:33,-0.683
2019-06-04 11:26:45:34,-0.683
2019-06-04 11:26:45:38,-0.683
2019-06-04 11:26:45:41,-0.683
2019-06-04 11:26:45:42,-0.683
2019-06-04 11:26:45:45,-0.683
2019-06-04 11:26:45:47,-0.683
2019-06-04 11:26:45:50,-0.683
2019-06-04 11:26:45:52,-0.683
2019-06-04 11:26:45:53,-0.683
2019-06-04 11:26:45:55,-0.683
2019-06-04 11:26:45:58,-0.683
2019-06-04 11:26:45:61,-0.683
2019-06-04 11:26:45:63,-0.683
2019-06-04 11:26:45:64,-0.683
2019-06-04 11:26:45:66,-0.683
2019-06-04 11:26:45:69,-0.683
2019-06-04 11:26:45:70,-0.683
2019-06-04 11:26:45:72,-0.683
2019-06-04 11:26:45:73,-0.683
2019-06-04 11:26:45:75,-0.683
2019-06-04 11:26:45:77,-0.683
2019-06-04 11:26:45:80,-0.683
2019-06-04 11:26:45:81,-0.683
2019-06-04 11:26:45:84,-0.683
2019-06-04 11:26:45:86,-0.683
2019-06-04 11:26:45:88,-0.683
2019-06-04 11:26:45:91,-0.683
2019-06-04 11:26:45:92,-0.683
2019-06-04 11:26:45:97,-0.683
2019-06-04 11:26:46:00,-0.683
2019-06-04 11:26:46:03,-0.683
2019-06-04 11:26:46:06,-0.683
2019-06-04 11:26:46:16,-0.682
2019-06-04 11:26:46:19,-0.682
2019-06-04 11:26:46:20,-0.682
2019-06-04 11:26:46:23,-0.682
2019-06-04 11:26:46:25,-0.682
2019-06-04 11:26:46:28,-0.682
2019-06-04 11:26:46:30,-0.682
2019-06-04 11:26:46:33,-0.682
2019-06-04 11:26:46:36,-0.682
2019-06-04 11:26:46:37,-0.682
2019-06-04 11:26:46:41,-0.682
2019-06-04 11:26:46:42,-0.682
2019-06-04 11:26:46:45,-0.682
2019-06-04 11:26:46:48,-0.682
2019-06-04 11:26:46:50,-0.682
2019-06-04 11:26:46:51,-0.682
2019-06-04 11:26:46:53,-0.682
2019-06-04 11:26:46:56,-0.682
2019-06-04 11:26:46:58,-0.682
2019-06-04 11:26:46:59,-0.682
2019-06-04 11:26:46:61,-0.682
2019-06-04 11:26:46:62,-0.682
2019-06-04 11:26:46:64,-0.682
2019-06-04 11:26:46:67,-0.682
2019-06-04 11:26:46:69,-0.682
2019-06-04 11:26:46:70,-0.682
2019-06-04 11:26:46:72,-0.682
2019-06-04 11:26:46:73,-0.682
2019-06-04 11:26:46:75,-0.682
2019-06-04 11:26:46:78,-0.682
2019-06-04 11:26:46:81,-0.682
2019-06-04 11:26:46:83,-0.682
2019-06-04 11:26:46:84,-0.682
2019-06-04 11:26:46:86,-0.682
2019-06-04 11:26:46:89,-0.682
2019-06-04 11:26:46:92,-0.682
2019-06-04 11:26:46:95,-0.682
2019-06-04 11:26:46:97,-0.682
2019-06-04 11:26:46:98,-0.682
2019-06-04 11:26:47:01,-0.682
2019-06-04 11:26:47:03,-0.682
2019-06-04 11:26:47:20,-0.684
2019-06-04 11:26:47:22,-0.684
2019-06-04 11:26:47:25,-0.684
2019-06-04 11:26:47:28,-0.684
2019-06-04 11:26:47:31,-0.684
2019-06-04 11:26:47:33,-0.684
2019-06-04 11:26:47:36,-0.684
2019-06-04 11:26:47:37,-0.684
2019-06-04 11:26:47:39,-0.684
2019-06-04 11:26:47:40,-0.684
2019-06-04 11:26:47:44,-0.684
2019-06-04 11:26:47:45,-0.684
2019-06-04 11:26:47:47,-0.684
2019-06-04 11:26:47:48,-0.684
2019-06-04 11:26:47:50,-0.684
2019-06-04 11:26:47:51,-0.684
2019-06-04 11:26:47:54,-0.684
2019-06-04 11:26:47:56,-0.684
2019-06-04 11:26:47:58,-0.684
